"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-07-09"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-07-09"
"config.yaml" "70ba8747a3df6ef425273a29d246f6c2" "site/built/config.yaml" "2026-07-09"
"index.md" "2daefe3218106870f117e39f4fd3e271" "site/built/index.md" "2026-07-09"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-07-09"
"episodes/01-introduction.md" "8d8247dac06001d4227ab78d65148937" "site/built/01-introduction.md" "2026-07-09"
"episodes/02-colab-and-data-access.md" "9de3436a61f1d423718ae79d39067331" "site/built/02-colab-and-data-access.md" "2026-07-09"
"episodes/03-what-is-a-jet.md" "deaae26ce943a0bf1bb34f694b03c9d3" "site/built/03-what-is-a-jet.md" "2026-07-10"
"episodes/04-finding-the-truth-labels.md" "df0e6425a862d488fd36f99a03f96d19" "site/built/04-finding-the-truth-labels.md" "2026-07-10"
"episodes/05-preparing-the-data.md" "f39a7d6a1655784e37157feb65fe3b12" "site/built/05-preparing-the-data.md" "2026-07-10"
"episodes/06-building-mini-part.md" "32a916612cc67a8e82a210c7c9c5a7b2" "site/built/06-building-mini-part.md" "2026-07-10"
"episodes/07-training-the-model.md" "7dad356c3cb51a90bb696ca4d3bdf98b" "site/built/07-training-the-model.md" "2026-07-10"
"episodes/08-evaluating-the-model.md" "1ff2209fae25a9b107318deebc4e1ee2" "site/built/08-evaluating-the-model.md" "2026-07-10"
"episodes/09-complete-code.md" "e0c9245233957e269f2d5f0c2ece213b" "site/built/09-complete-code.md" "2026-07-09"
"instructors/instructor-notes.md" "3a862716c965572e6f7e20cb0695016c" "site/built/instructor-notes.md" "2026-07-09"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2026-07-09"
"learners/setup.md" "4a1185be035221f25aa2d929fb30d392" "site/built/setup.md" "2026-07-09"
"profiles/learner-profiles.md" "0f3e1eef0ae7b2e9c0a87f5a65679e8a" "site/built/learner-profiles.md" "2026-07-09"
